6,7,-1,80,81,82,83,80,81,82,83,80,81,82,83,80,81,82,83,20,21,20,21,20,21,20,21,20,21,20,21,128,129,128,129,-1,-1,-1,-1,-1,-1,-1,454,455,454,455,0,1,2,3,-1,-1,-1,-1,-1,-1
22,23,-1,96,97,98,99,96,97,98,99,96,97,98,99,96,97,98,99,-1,-1,-1,-1,-1,-1,-1,128,129,-1,128,129,144,145,144,145,-1,-1,-1,-1,-1,-1,-1,425,426,425,426,29,30,31,32,-1,536,-1,-1,-1,-1
7,6,7,112,113,114,115,112,113,114,115,112,113,114,115,112,113,114,115,-1,-1,-1,-1,-1,-1,-1,144,145,-1,144,145,128,129,-1,-1,420,-1,-2147483224,-2147483225,-2147483226,-1,-1,454,455,454,455,58,116,117,61,-1,565,-1,-1,-1,-1
23,22,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,144,145,-1,-1,449,-1,-2147483195,-2147483196,-2147483197,-1,-1,-1,-1,-1,-2147483042,-1,-1,-1,-1,606,-1,-1,-1,-1,-1
6,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483013,-1,-1,-1,-1,635,-1,-1,-1,-1,-1
22,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6,7,-1,-1,-2147483046,-1,-1,602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22,23,-1,-1,-2147483017,-1,-1,631,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
184,214,187,214,213,-1,-1,184,214,214,214,214,214,214,214,214,214,214,214,214,214,187,214,214,214,214,214,214,214,214,214,214,214,214,214,214,187,214,214,214,214,214,214,214,214,214,214,214,187,214,214,214,214,187,214,213
